entidade_grupo;id_entidade_grupo;entidade_devedora;regime;ordem;numero_precatorio;situacao;natureza;orcamento;valor_historico;saldo_atualizado;classe;localizacao;peticoes_a_juntar;ultima_fase;possui_herdeiros;possui_cessao;possui_retificador;timestamp_extracao
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:56:45.563202
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:45.642108
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:45.717667
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:56:45.797736
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:56:45.874813
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:56:45.949190
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:56:46.020517
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:56:47.618416
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:56:47.708990
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:56:47.802503
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:56:47.890412
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:47.989164
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:48.087295
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:56:48.178727
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:56:48.277102
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:56:48.368509
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:56:48.445671
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:56:50.039637
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:56:50.126791
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:56:50.219780
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:56:50.319290
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:50.417582
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:50.507844
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:56:50.605887
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:56:50.700655
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:56:50.802249
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:56:50.896539
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:56:52.508438
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:56:52.594227
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:56:52.681302
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:56:52.786996
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:52.886604
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:53.007257
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:56:53.110044
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:56:53.216271
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:56:53.307044
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:56:53.384548
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:56:54.984576
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:56:55.083914
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:56:55.189691
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:56:55.295685
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:55.394587
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:55.480727
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:56:55.565710
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:56:55.644883
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:56:55.726276
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:56:55.799464
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:56:57.409629
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:56:57.491756
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:56:57.574042
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:56:57.669856
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:57.766375
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:56:57.855176
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:56:57.936500
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:56:58.017155
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:56:58.087362
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:56:58.154066
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:56:59.767187
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:56:59.866976
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:57:00.009258
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:57:00.101877
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:00.211450
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:00.314478
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:57:00.399732
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:57:00.485193
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:57:00.568504
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:57:00.634705
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:57:02.247187
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:57:02.353800
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:57:02.478192
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:57:02.639953
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:02.771843
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:02.937105
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:57:03.057384
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:57:03.184478
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:57:03.817595
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:57:03.960835
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:57:05.562336
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:57:05.644619
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:57:05.730294
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:57:05.848517
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:05.964586
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:06.077569
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:57:06.164501
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:57:06.258722
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:57:06.348057
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:57:06.445757
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:57:08.069709
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:57:08.145765
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:57:08.215551
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:57:08.294167
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:08.380263
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:08.461414
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:57:08.541064
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:57:08.621401
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:57:08.701773
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:57:08.797005
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:57:10.374940
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:57:10.442806
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:57:10.506870
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:57:10.578547
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:10.648921
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:10.723855
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:57:10.836660
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:57:10.969477
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:57:11.093518
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:57:11.187209
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:57:12.757016
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:57:12.819720
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:57:12.915345
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:57:13.010616
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:13.098692
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:13.188766
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:57:13.278174
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:57:13.364286
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:57:13.447913
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:57:13.532021
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:57:15.099700
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:57:15.164939
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:57:15.296607
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:57:15.449013
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:15.568785
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:15.680740
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:57:15.789845
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 22:57:15.940599
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 22:57:16.058776
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 22:57:16.216507
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 22:57:17.798190
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 22:57:17.852964
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 22:57:17.939044
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 22:57:18.045327
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:18.139131
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 22:57:18.235787
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 22:57:18.355103
